CustomerID,MonthlyCharges,Tenure,ContractType,Churn,TotalCharges,InternetService,OnlineSecurity,TechSupport,StreamingTV
1001,57.45,24,One year,1,1378.8,Fiber optic,No,No,Yes
1002,115.07,52,Two year,1,5983.64,DSL,No,No,Yes
1003,93.2,11,One year,0,1025.2,DSL,No,Yes,Yes
1004,79.87,49,Month-to-Month,0,3913.63,Fiber optic,Yes,Yes,No
1005,35.6,8,One year,1,284.8,No,No,Yes,No
1006,35.6,36,Month-to-Month,1,1281.6,No,Yes,No,No
1007,25.81,38,One year,0,980.78,Fiber optic,Yes,Yes,Yes
1008,106.62,40,Two year,0,4264.8,Fiber optic,Yes,No,No
1009,80.11,20,Two year,0,1602.2,Fiber optic,Yes,No,No
1010,90.81,35,Month-to-Month,0,3178.35,Fiber optic,Yes,No,No
1011,22.06,48,Month-to-Month,0,1058.88,Fiber optic,Yes,Yes,Yes
1012,116.99,25,Month-to-Month,1,2924.75,No,No,Yes,Yes
1013,103.24,35,One year,1,3613.4,No,Yes,No,Yes
1014,41.23,25,One year,1,1030.75,Fiber optic,No,Yes,No
1015,38.18,29,Month-to-Month,1,1107.22,DSL,No,Yes,No
1016,38.34,18,Two year,0,690.12,Fiber optic,Yes,Yes,No
1017,50.42,46,One year,0,2319.32,DSL,No,No,Yes
1018,72.48,18,One year,0,1304.64,Fiber optic,No,No,Yes
1019,63.19,2,One year,1,126.38,Fiber optic,No,Yes,No
1020,49.12,54,Month-to-Month,1,2652.48,No,No,No,Yes
1021,81.19,35,Month-to-Month,0,2841.65,DSL,Yes,Yes,Yes
1022,33.95,16,Month-to-Month,0,543.2,DSL,No,Yes,Yes
1023,49.21,41,Month-to-Month,1,2017.61,No,Yes,Yes,Yes
1024,56.64,36,Month-to-Month,1,2039.04,No,No,Yes,No
1025,65.61,33,Two year,0,2165.13,No,No,No,Yes
1026,98.52,4,Two year,0,394.08,No,Yes,No,Yes
1027,39.97,33,Month-to-Month,1,1319.01,DSL,No,No,Yes
1028,71.42,14,One year,0,999.88,DSL,No,Yes,Yes
1029,79.24,21,Month-to-Month,0,1664.04,Fiber optic,No,Yes,No
1030,24.65,48,Two year,0,1183.2,Fiber optic,Yes,Yes,No
1031,80.75,20,Two year,1,1615.0,No,No,No,Yes
1032,37.05,56,One year,1,2074.8,No,Yes,Yes,Yes
1033,26.51,8,Two year,1,212.08,No,No,No,Yes
1034,114.89,7,Month-to-Month,1,804.23,Fiber optic,Yes,No,Yes
1035,116.56,3,One year,1,349.68,Fiber optic,Yes,No,Yes
